,text,bias
0,We are still having their water put at risk in the Dakotas for some white mans profit. When white people complained about the same issue the natives were just not important enough to care about their water supply. Some of you white folks refuse to acknowledge how much you benefit from the rape robbery torture and murder done in your benefit. Many of you are quite proud in your self righteous ignorance. Or maybe you just dont think those lives matter. Or they both may be true.,1
1,This whole tragedy is the face and body and physical manifestation of fundamental Islam.  Striving to conquer subdue and to bring under control.  Do not blame the world.  Blame fundamental Islam for this tragedy.,1
2,Black on black killings.  Stop this madness man stop it now.  All of you criminalminded shooters.,1
3,The world would be at peace with out islam.,1
4,Another Muslim commits a terrorist act and democrats will once again blame the NRA. NYC New Jersey Minnesota Orlando San Bernardino. Get it yet?,1
5,My wife is a white native Oregonian. Is that good enough for you? BTW when do I get to ask for proof of the good will of white folks. You seem to get that privilege with birth.,1
6,What a stupid comment.  Im sure there are STILL troops who would ban African Americans from serving.  Should we listen to them?  Dumb MAGAphant.,0
7,Unfortunately too many people see giving someone on the bottom rung of the ladder a leg up as somehow discriminating against someone higher on the ladder.  The sad thing is that many of those same people who see it as discrimination also are self identified Christians.  I wonder how they reconcile those 2 things.,1
8,AntiMuslim protesters shout hateful rhetoric.  Muslim fundamentalist nutjobs murder innocent people.  Not quite the same thing is it?,1
9,Like I said I cant stand the guy and dont watch his show.  Most of the local braddahs that tease me for being white come off misogynist also.  Watcha gonna do...?,1
10,Who wants to bet they arrest a black guy for this?,1
11,How is it racist? Racist isnt even a very good word. I like race realist. Races are different its a fact. Nothing to do with hate or superiority. A minority population of about 7 commits most of the murders in Anchorage thats a fact and it happens to be the black race.,1
12,Exactly right. Illegal immigrants which most of these foreigners are are a total burden on the South African society most of all the poor black people.,1
13,Are you talking about that white guy who ran over people and killed a woman with his car? The one that the Chump doesnt know is a terrorist? Why dont you do him a favor and send him your dictionary.,0
14,Jerry Brown the gay Governor should have called out the National Guard all Police Officers then brought out the water cannons flaten every one to the ground washed clear to the ocean any left shoot every one of these brain dead pukes This is America not Iraq. This is wrong.,1
15,PROGRESSIVES are a CLEAR and PRESENT DANGER to WHITES KILL a PROGRESSIVE and TWO NIGERS and 5 MUSLUMS to PROTECT HUMAN LIFE,1
16,Only white men are allowed to be racist and sexist.,1
17,I learned that those who are both religious and righteous are some of the most dangerous people on this earth.    Yes radical Islam is very dangerous.  NeverHillary,1
18,Not surprised.  Most Russians are criminals and their women are skanks and users...,1
19,Butinski here is another theory.  The person at the helm was a transgender who was distracted while putting on his make up.,1
20,Wow how times have changed All hail the muslim. It wasnt so very long ago that Christians were told to remove all crosses from government properties in Hawaii and even some privately owned churches were heartily challenged. Now we have foreign born muslims on the front page and their right to be is heavily protected. Go figure.,1
21,Its time for the GOP to live on earth instead of some conservative other world they live on where everyone is white and up tight and a hypocrite in the end anyway.,1
22,Why would you think that???  Black racists were empowered by Obamas election.,1
23,They still throw gays off buildings and stone women.,0
24,So you think its okay to have black slaves and relegate them to the back of the bus and separate facilities and that its okay for cops to profile and kill innocent blacks.,1
25,Muh master race Muh genetic superiority Man these white supremacists are such fragile snowflakes.,1
26,Even hate speech is protected do you not know?  White nationalists are rarely satisfied with verbalizing their hatred training every day for putting it into action.,1
27,I hope it goes down.  Some cleansing would be goodness  Think about who the left is?  Elitists blacks browns homos and other victims and deviants,1
28,Do all white nationalists have bizarre hair styles? This guy Trump...,1
29,What about all your angry white men attacking non whites in their offices clinics and churches? Wasnt it a white guy that parked a yellow Ryder truck filled with ANFO outside the Oklahoma City building with a child care center in it?   Oh yeah. How quickly you forget.,1
30,Totally disagree with these thugs.  They are no didferent from the klu klux klan. They are not doing anything positive only looting and destroying things. All black bloc should be arrested and thrown in jail.  If you want change then use the ballot box.,1
31,Not possible with all the bloodthirsty leftists and Islamists out there.,1
32,How come Black people arent put under the same microscope ? Is it because these politically correct are scared to?,0
33,Being antiracist isnt racist. The right has tried to peddle that antiwhite nonsense for two generations now since the GOP adopted all the orphaned racist southerners abandoned by the Democrats. No one has said border control is racist. Youre engaging in whats known as equivocation.,1
34,Right. There is a nationwide conspiracy to pick up and arrest black men. Got it.,1
35,Not personal at all Richard WhynerI despise all white supremacists who are too cowardly to openly declare themselves.  Even more than I despise the ones who arent.,1
36,Decent post but you need to drop the white trash thing.,1
37,Clean out the swamp.  Screen out the fragile seminarians early and often.  What a mess.   Gay orgies.  Who is Francis to judge though  Indeed.,1
38,Black Lives dont seem to matter. They keep filling up the prisons with billions of tax payer money down the toilet.,1
39,Does our own include black and brown people?,0
40,This article sounds Painfully Black if you ask me,0
41,Promoting blacks in the HPD is brutalizing? How so? You against affirmative action for some reason?,1
42,The fact that you need to consult a web site in order to locate those measly 200 or so gayfriendly parishes out of a total of 17651 Catholic parishes in the United States is a statement in and of itself. Ill say no more.,1
43,Russell did three tours in Afghanistan and Iraq. He was taught that the solution to disagreement is through violence and that Asians and persons of Islamic beliefs are bad or evil and are in some twisted way a threat to our country. Since leaving the military he suffered a serious headbrain injury and is under the care of the Veterans Administration. These facts do not excuse his racist outrage but somewhat explain how he came to be the tormented individual that he is.,1
44,I agree that Lee was doing his duty and was an honourable man. However the guys trying to stop the removal of his statue arent interested in that they are interested in a form of white control of the South and having the black people put back in their places.,1
45,I believe all Indians should go back to their reserves. there is no need for them to have an education Indians never went to school before the white man came here. If all Indians were back on the reserve they could immerse themselves in their culture and be happy. Canadians will continue to carry them on our backs.,1
46,Well since youre gay I suppose its OK that you sexually harassed a minor. My bad.,1
47,The violent and intolerant left?....more alt truth or in plain english lies.  6 Muslims in Quebec city might disagree if they were alive to tell you what they thought...just one example that comes to mind...oh and how about black people at a prayer meeting? Ring any bells?....oh heres another Timothy Mcveigh? In fact the list is pretty lengthy...and were not talking about a little property damage sir...  You might want to do a little learning yourself.,0
48,The Left hate on Left White Women in race for the Georgian Governors Race: One of the main mantras of the chant was trustblackwomen  URL thelefteatsitsownwhitefemalegovcandidateshouteddowningeorgia  I expect no less from your Racist Party lol  BLM Barry Jesse Al Fredericka and Holy women Ms. Nadal and Ms. Brazille should be Proud of themselves. The New m.o. of the Democratic Party antiWhites You got duped crafted by the Democratic Racist Tools,1
49,Hey look its more white folk that dont understand what its like to be black folk,0
50,Deport him right Tumpites? Crimes are only committed by illegals and Muslims. Thats what y ou people makw it out to be. Crimes against the elderly are almost as bad as crimes against children in the law of of prisoners. Prisoners will give this guy a good treatment when He gets to the joint.,1
51,Wow Paris police.  Youve got Muslims who have taken over your city and shoot people when they get their feelings hurt so you kill a Chinese guy who is cutting up fish for dinner. Nice.,1
52,Most Republicans are probably retarded.,1
53,I read on three different places on the internet that Nick Travis is a transgender bathroom checker vigilante. Its out there go do your own google search,0
54,WE NEED TO PERSECUTE THESE CHRISTIANSPLEASE JOIN US,1
55,May the black faced loser be long gone.,0
56,PRips This sounds like a muslim trying to sound intelligent. Read the post again.,1
57,I got your point NeoNazi GOOD Muslim BAD...MAGA,1
58,Many Whites pretend diversity is a strength to avoid being called a racist. What evidence do Canadians have a White minority Canada will be safer wealthier and more united than now? None.,1
59,He was sick with hatred of white people who were his victims and should have never been aloud in this country cant you see hes a middle eastern muslim.,1
60,Police are taught to look for unusual and suspicious behavior Black Male between 25 and 35 those are code wordslanguage to just pull over and harass black people.,1
61,Give it up Black.  You keep talking about this phantom working class that appears to fit every news article that features a story of Alaska Natives.  Ill bet you havent work all your life and now true hardworking people will have to subsidize you too.,1
62,Uh huh. Just like women get themselves raped.  Too bad lesbianism isnt a choice.,1
63,Youre a crappy feminist.,1
64,White male racists did it,1
65,Actually aparthied was created to protect whites from violent blacks. Now that whites have no power all of their fears are playing out and genocide is in full swing. The white population has gone from 30 to less than 10.,1
66,White supremacists and neoNazis deserve all the shaming and social punishment they get. Period.,1
67,Western chauvinist  white racist.,1
68,Since all do it...none are guilty or all guilty to the same degree?  Maybe a couple of nuclear bombs should be dropped on a Muslim country.,1
69,... Republicans are super fakey christian dirt bags ... theyd stab anyone in the back for a buck.,1
70,Just so Im clear your approach to toughening up Christians is to throw rocks at them and see if they can take the hit?  Yoiks,0
71,Its not absurd to say a philosophy which calls for the death or enslavement of everyone else except Muslims has an influence. Islam is problematic as a belief system. All the Abrahamic religions are nonsense. STOP SPREADING LIES I blame the media for giving credence to such nonsense supernatural garbage clearly not real.,1
72,Well well well look at this. Im taking the waiters side. I think this jackass is a lying low life looking to exaggerate his cause. This is typical black racist antiAmerican slander.,1
73,Republicans are all about pretending and being fake Christians it is what they do BEST these days ...,1
74,Islam is a pernicious malignancy. Moses is the true prophet. I would prefer not being under Islamic compulsion. There is no redemption under compulsion. If youre forced to pray 500 times a day it has no true meaning because it was an act of submission not voluntary. Little wonder they rebel and see no future for themselves. They should ask Jesus and Moses to redeem them.,1
75,I think it is just that a Muslim terrorist fits his narrative while a white one does not.  All in all pretty pathetic that he plays these games.,0
76,Black Lives Matter wait then what about Red White Yellow and Brown Lives? If blacks can say nigger in the white house then what the hell you doing taking my comments down? Get a pair nigga,1
77,Stop calling this vermin a white nationalist. Hes a white supremacist and a nazi the worst scum there is.,1
78,White lady ?  What  a disgusting remark.,0
79,So if I wear a Tshirt that says on the front Fuck black people and on the back says Being white is shit and walk around UCT campus it is just expression and art then I will agree with the courts decision.Otherwise I accuse it of prejudice and a doublestandard in the only time that will ever exist.Which is  drum roll please  right NOW,0
80,Who am I to judge? means very little when you just got fired for being gay while working for a church.,1
81,I agree with you Don227. If there was an article disparaging women as idiots there would be a protest and a parade.,1
82,Those five police officers would still be alive if the police themselves didnt allow dirty cops to run roughshod over the people especially blacks.,1
83,WTF???? Stop demonizing black children?  How about these useless children stop terrorizing law abiding citizens?  He got what he deserved the little wanna be gansta punk.,1
84,So basically it will now be a crime to insult Prophet Mohammed. Canada joins the ranks of Islam the most backwards society on earth.,1
85,Bc the left hates white people especially white men.  This is acceptable violence and hate for them.,1
86,How can you compare Japanese and Muslims. Japan attacked military targets only Extremist Muslims attack innocent civilians with bombs and chop their heads off if they refuse to convert and join their jihad. Japanese should be insulted by such comparisons.,1
87,I did no such thing.  I highlighted the hypocrisy and doublestandards of socalled Christian antiabortionists and nothing more.  The rest is what you read into it apparently.  Go back and read it again then tell me how I blamed Muslim misdeeds on anyone but themselves.,1
88,See? Catholicism is no better than Islam. Both religions hate women and homosexuals.,1
89,Zuma is a hopeless basket case. And he hates all white people which clearly makes him a racist.,0
90,The muslims guiding book of beliefs  their constitution is the koran. Read it  dozens of passages urge all muslims to either convert or abuse  kill all who do not subscribe to it. Considering the words in the koran I wonder how any reasonable person could call themselves a muslim. Clearly islam is the enemy of every person in the world including those who call themselves muslims.,1
91,I wonder how many of the black students that complained about this are even local or state residents?,1
92,Living in Canada is worse than living in the Congo,1
93,Multiculturalism is ok but it needs its limits. If we create a country that ignores uniform constitutional rights and endows or encourages different uneven rights upon separate groups  religious ethnic andor cultural  we will fail as a nation.  Thanks to mixedfeministIslamic messages from Trudeau Muslim women need help in Canada  clearly theyre prisoners in a culture with misogynistic cells where many masochistically selfimpose a lockdown with religious fervour and stubbornly argue with critics that its their democratic right to do so.  Easy to speak for the few too bad it imprisons the majority of fearful moderate Muslim women who given the chance just want to blend in with other western women.  How do we know this? Just look at the historical direction of Muslim women in Iran Pakistan Turkey and others where gradual relaxations on strict cultural garb inevitably leads to crushing crackdowns upon women by male Islamic religion police  be they official or unofficial.,0
94,lefties or liberals with mental disorders cannot handle the truth.,1
95,yes I have seen this and it is not a lie every muslim takes a vow to kill,1
96,lying  black  bastard  happy?,0
97,Unless the comparison is apt. Heres the 8chan thread Trump lifted his HillaryStar of David meme from:  URL  It also features sentiments such as: Death to all nonwhites Hail Victory and Jews are twofaced backstabbers who arent to be trusted and refers to Hitler as Uncle Adolf.  Recall he also retweeted this:    URL ?ref_srctwsrc5Etfw   from which Trump STILL hasnt taken down  And he told the Republican Jewish Coalition: Youre not going to support me because I dont want your money he said. You want to control your own politician.  Cant you connect the dots Kalli?? Or are pleased that a white supremacist will shortly be occupying the Oval Office?,1
98,I know. I keep getting figuratively spat on for pointing it out. There are Caucasoid Mongoloid and Negroid Muslims  all threee races,0
99,Theres no grouping clueless  Check out the FACTS which apparently dont fit your liberal views.  70 out of wedlock birth rate among young black females and to many of the males leaving them alone.  Black on black crime rate up double digits in Chicago in 2017 alone  And the lists go on and on.  Im no where near as ignorant and arrogant as you sound  Just so you know I was born into a military family and was going to the same schools riding the same buses walking the same streets scout troops sports and eating in the same lunch rooms as blacks Hispanics and Asians.  And this was in the 50s  60s long before you ever saw the first minority.  And guess what clueless??  We  got along because we all were held to the same standards expected of military personaldependents living on base or in the surrounding areas.  Just a little personal knowledge and experience,1
100,Just take a look at what they do to gays in Muslim countries like Yemen Saudi Arabia and Iran  and Kenney and the Conserves are our saviors by comparison.,1
101,Just another Middle Eastern mouthpiece meddling where he doesnt belong. Cant even run his own shit hole Country much less anyone elses. Giving Muslims a bad name just what they need,1
102,Looks like 90 of americans are utterly useless and deserve to die.  Seriously never been camping without electronics? Ever? Never done survival for 2 weeks innawoods? Its not hard I for one welcome a NK EMP because while only 10 will live we will be 100 white.,1
103,Yeah the whites will play every dirty trick to make her look as if shes not the right person to lead SA,1
104,Funny. So born and bred German boyos dont do any rapin? Just like in Canada its the minorities like Bernardo Williams and Pickton raping Canadian women. You dont seem to car about that though. Why? Why are you not affronted by white men rapin yer wimminfolk?   lolz,1
105,They are the freakie new breed of drag queens. They cant even admit they are gay.,1
106,ROI on blacks and browns are an immediate loss,1
107,hows my boy gonna get his money if he dont steal. direct quote from a mother of black boy who was caught stealing.,1
108,But the NFL obviously discriminates against nonblacks... its 70 percent black. Is that really the right place to push equality?,1
109,White Radical Christian Terrorist.,1
110,White slaves   We must work so they need not.,1
111,Here is another good one.  Type in Muslim rape in Google and there are 21M stories about it.  This is their culture all of these stories cant be fake.      URL meatbritainsmuslimrapegangcoverup,1
112,They killed my brother. and I believe I see a white person there. So stop with the race bait bullshit. A BLACK person KILLED MY BROTHER.,1
113,The party is the home of ignorant blacks self hating leftist Jews gays feminists and union thugs They can kiss middle America goodbye.,1
114,black  criminal  privilege  started,1
115,All for show.  Its a j0ke.  He hates black people.  And brown people. And...,0
116,The worry that Trumps hateful attitude towards Muslims outside the United States will extend to them is quite understandable.,1
117,Must suck to be white trash these days.,1
118,Yes Christians are all good Muslims are all bad  Trump is always right   Back to the dark ages for the USA if this gang get their way.,1
119,Blacks make up approximately 13 of the US population while they commit 52 of crime. In 2014 according to the FBI 90 of black homicide victims were killed by other black people.  Honestly this is where the protesting should be.,1
120,Agreed if only reason they are enlisting is to have their transgender costs covered.  I think we should let them in but not cover any of that transgender medical treatment.  If they then cannot meet requirements of military in terms of readiness to deploy etc. then cut them loose.,1
121,Oh no ... we rather give THAT to Islam Migrants that we are bringing in WITHOUT ASKING CANADIANS IF WE SHOULD Despicable Feds I am really NOT LIKING WHAT THEY ARE DOING.,0
122,ah  the  race  card  so  typical unless  the  killer  is  a black  or  a  hispanic  then its  just  coincidence  right?,1
123,Youre saying your god doesnt believe in abortion? Really? Read the old testament. He orders his minions to kill every man woman including pregnant ones and child except for the virgin girls so many times. Hes a psycho. He made homosexuality because to christians he made us all.  In the new testament Jesus does not follow the old rules. Remember an eye for an eye? He changed it to turn the other cheek. Jews stoned people but Jesus didnt. He actually stopped a stoning. Telling them those without sin can continue to stone her.  Id suggest you read how the bible was put together and when. I did that after Prevo start thumping his bible to keep gay discrimination going. I keep meaning to thank him for helping me become an athiest.,1
124,Feminism is... Sorry but Feminism note the big F rather than the little f is not at all about equality. And how dare you use such outdated heteronormative cisgendered patriarchal misogynistic terminology??,1
125,President Obama pardoned 4 star Marine general Cartwright today. How gay is that Trumplettes?,0
126,Ban Muslim refugees and  I will vote for you,1
127,May blackk s  dance European style ballet or play Beethoven and Bach however well? Shall we permit naives to eat pizza or wear blue jeans? How about stopping blacks from using  public toilets and public water fountains which were the invention of 17 century English white people.,1
128,Many nonwhites are very racist people.,1
129,Please enlighten me how in your opinion is Mayor Khan responsible for the terrorist acts committed by a bunch of lunatics who call themselves Muslims. Blaming Mr. Khan would be as silly as blaming all Christians for the atrocities committed by the Ku Klux Klan.,1
130,How else will we learn.  Demented leftist Your feminism has turned 70 percent of women into addicted depressed low wage slaves.  You will never learn,1
131,Except that Francis is really no more welcoming to gays than his immediate predecessors. He hasnt said You should not fire gay employees for being civilly married. Thats is something he should insist on if he truly means for the Church to be welcoming to LGBTs.,1
132,Antihomosexual womanhating religious fanatics are not exclusive to Islam. Christianityinspired terrorism is something with which Americans are already quite familiar and the fanatics even have their own party: the GOP.  Violent Christian fanatics vote Republican.,1
133,What a load of garbage.  The middle east are Arabs.  It shouldnt be something that needs to align with the West.  Its THEIR lands.  Let them figure it out for themselves.  Show some respect.  We need OUT.,0
134,Islamic fundamentalists assassinated innocent Christians and others in Europe see Charlie Hebdo.  A Christian fundamentalist assassinated innocent Muslims at a mosque in Quebec.   One murder is one too many. Protectionist policies are good for now.,1
135,When all else fails blame white males,1
136,This guy sounds like a girlly man,1
137,Latinos?  The illegal INVADERS that are the surge of America.,1
138,She probably was the only black female applicant at that time...,1
139,YAY  the system works as designed for entitled wealthy white trash Meanwhile in St Louis a judge lets a fired cop go free for killing and planting evidence on a black guy and a white campus cop admits he made up a story about being shot by a black guy on an all female campus. These are the stories my police officer husband and I get to tell our sons about when we have the talk. Sure...sounds like maga slop to me.,1
140,If you are going to start naming terrorists those lists should include all the Christian extremists who have done more damage on this continent than any other religious sect.,1
141,I love all people but they had better think just like me or I will damn them to hell . . .  Sounds pretty Christian to me.,1
142,Hey look at the comment section   A bunch of white folk arguing about how black folk dont have it bad .....cause ya know white folk know all about being black.,1
143,Im more curious about the reaction to 1k gay priests saying Were gone More than a few have already gone to live their vocations in different pastures and probably a few more will move on because of this.,1
144,No they have articulated just fine. They are opposed to blacks being murdered by cops just for being black.  Otoh you and other far righties continue to try and distort this issue.  Now I do not agree with taking a knee during tge anthem but even the owners are not firing them. In fact many are backing this. And yes you are free to gripe all you want. But to lie about it you are not. Sadly u and others get by with it because nobody will go after all the liars.,0
145,Take the idiot pastor with you.  Heck take all of the evangelical wackjobs as well.,1
146,The word civilians means nothing to them. They want to kill ALL of the Infidels.   Islam  Death Cult,1
147,Of course no charges.  Its not illegal for cops to shoot blacks.,1
148,.....Communist China and their bought off shiny ponies and flood of future Muslim terrorists courtesy of the little potato has sure helped also,1
149,I had the same realization of the left and right in high school eventually the extreme left and right parties will join together over a petty fear. So far the petty fear has been Black people Arabic people Hispanic people and soon white people specifically elitist white people which includes both Trump and Hillary. Already defeated by extreme left and right includes Cruz Kasich Carlson Bush and McCain.,1
150,This is absolutely delusional. Sounds like you think you are a victim eh? Poor white males and their suffering at the hands of those aggressive women,1
151,Shooting black kids with toy guns in a playground is what the American police does right?  We could make this inane comparisons forever. What I do know is that you have never been to Saudi Arabia or Dubai. Your endless knowledge about those places comes from a very small base.,1
152,Dont forget affirmative action.... aka black privilege.,1
153,There are also a lot more whites killing whites than cops killing whites.,1
154,Mr. Stephan may I suggest you call 1800OHBOOHOOHOLLARYLOST. They have grief counselors on standby. Say is she in prison yet? Tell us why did you and your friends work so hard to get this criminal elected? Intelligent discussion? With a DemoRat? Fine tell me how is America greater if we allow you and your ilk to bring in a million Muslims who all want us dead?,1
155,Islam is homophobic sexist xenophobic and misogynist yet feminists ardently defend Islam. Strange world we live in run by SJW weirdos.,1
156,Im a Republican. I voted against Clinton. Im Caucasian. Im prejudiced against blacks. Before you blow a fuse ask me about it. Also dont confuse me with white supremacists. I admire this strong black man: Milwaukee County Sheriff David Clarke. I hope he runs for POTUS in 2020. Hed get my vote.,1
157,Why was this comment rejected by the civil comment gestapo? The democrats will not be happy until all of us are disarmed and cowering helplessly facedown on the floor of a gay bar toilet.,1
158,An excellent way to undermine families is to sustain a drug war and incarcerate a large percentage of black males over several decades.,1
159,Right. Lets give more money to the Catholic school system. Maybe the pedophile priests and bishops will use condoms from now on when they sexually molest innocent little boys. The pedophiles all belong in jail.,1
160,Another White Guy telling Africans and black people...grow slower you hurt the Arabs... Typical American style stabbing  Thanks to china we DO NOT Listen to this type of cheap shots anymore.  I am glad you made some Arab Money tho.,1
161,That would mean we would be executing Muslims by chopping their heads off or burning them alive in iron cages.,1
162,According to those same statistics just under 16 of homicides of whites were committed by blacks.  So white people are at far greater risk of being killed by other white people than by black people.,1
163,Islamic radicals like mad dogs bite themselves along with everyone  everything else.,1
164,Trump loves the poorly educated.  White racists love Trump.,1
165,Asian countries for Asians.  Black countries for Blacks.  but White countries for Everybody?  Thats GENOCIDE  Antiracist is a codeword for AntiWhite,0
166,Yet more antiMuslim hatred being spammed even in the wake of the Quebec City shootings.  Disgusting.  We see you BreitbartRebel trolls and again reject you ,0
167,So Gabby is the worst because she didnt put her hand over her heart?  This is the most ignorant statement Ive read today. You know what the worst was at the Olympics? The four American swimmers that lied about breaking down a door. One actually said the gunman put the gun to his head.  Except there was no gunman. This is an embarrassment to the US. Not Gabby. I think youre white privilege is showing.,1
168,all the nonwhite populace.,0
169,Why didnt you post the full statistics that show blacks kill blacks more tahn any other race? Why just cherry pick the data you want and turn a blind eye to the rest?,1
170,I never said keep him in jail without a trial. I was responding to the implication that radical islamic terrorists are somehow equivalent to the other groups he mentioned. The Tea Party? Really? You guys are pathetic and desperate.,0
171,BLM has created a situation  where  gay white  men who show up  will be accused of being racists If  gay white men dont show up  they will be accused of being racists.,1
172,Rubbish. Never buy Chinese because its garbage.,1
173,And dont forget the pandering to people who want to kill the jews and the blacks.    Lets not forget about that.,0
174,We can...but we wont... while Junior is selling out the country to Communist China and flooding hundreds of thousands of Muslims into the country How does conservationcarbon tax bsand quality of life fit into the current insane policies at the federal level,1
175,Hey robinson did you know that muslims like to throw gays off of rooftops to their death and in every mosque on every Friday they call for the killing of Jews and infidels?  But thats okay with these leftists,1
176,Lets have a discussion about black on black violence black drug trade black gangs  killing shooting black criminality hold ups carjackings break ins  vandalism and violent abuses of other races .  Black males in America have a 1300 greater risk of being shot by one of their own than by cops under any situation. Its not much different in Toronto   Lets talk about that too.,1
177,but do the midaged men simply not matter? Close midaged white men dont matter.,1
178,He may have attended Robert E. Lee High. He thinks its free speech only if one can get away with yelling Kill the Jews and Blacks. If you yell  Kill the Nazis and White Supremacists thats not protected by free speech.,1
179,You are correct and orthodox.  If Holy Father Francis truly gets the Eastern Orthodox Churches and the St. Pius X Society to join in Communion with the RCC well have PLENTY of comrades.  PLENTY  All of the Eastern Orthodox priests who I know are VERY opposed to homosexual behavior. VERY  Additionally if we can get married heterosexual men into the priesthood this would also drive out the priests and seminarians who are active homosexuals.,1
180,Yea till some crazy Muslim blows you up or runs you over or slices you with a really BIG knife.,1
181,Christian extremist. When body slamming is just not enough.,1
182,I hope the all gays end up with HIVAIDs and super STD viruses.,1
183,No Muslims love Jews Israel got it all wrong. Perhaps you should go their and inform them of that fact. Truly you are amusing.,1
184,American woman get away.   Your husband signed up for the military. He died. That happens. You deserve nothing.,1
185,All I said was that you dont know for sure.  It has nothing to do with being cotentious.  I will say that it is truly amazing how many gays and minorities you know that are Trump supporters....but thats your story and I know youre sticking to it.,1
186,What about the slasher in Portland? What about the guy who shot up the Indians think they were Muslim?  Or even the kids who filmed the black guy drowning and did nothing.  You are just going to conveniently ignore those?,0
187,Wait.....so a leftist wants more funding for prisons?? Stop the presses everyone....criminal justice and incarceration is no longer a Racist and Oppressive Function of The White Power Structure,0
188,These Black activists should study their history and read up on the Underground Railroad. Maybe then theyd feel like they deserve to pay Canada a tribute not the other way around.,0
189,Keep pushing transgendersocial justice and gays agendas and you will get more unstable kids.,1
190,What a load of indifferentist crap.Mohammedans do NOT love God because they reject the Second and Third Person s of the Trinity.,1
191,Well at least these worst element Christians didnt go there and shoot a bunch of people or plant a bomb like the worst element Muslims would have eh James?,1
192,Blacks are blacks worst enemy theres still no remedy got me for a grip and you call yourself kin of me.  Jealousy envy I see it in your eyes tell me whats wrong with seeing a black man rise.,1
193,Every one of these hate hoaxes since the election have been staged by Jews themselves,1
194,Who will be banned next year?  I would not be at all  surprised if they demand   and get black safe spaces with no white people allowed like segregated beer gardens and dance parties.,1
195,So? Islam has been encroaching on and invading Europe since the 7th century.  There can be no peace until Constantinople is returned to Christendom .   REMEMBER 1453 AND THE GOLDEN HORN:  NIL IUSTE  NIX PACE,1
196,Who do you think youre fooling.  Youve been making excuses for those white supremacist Nazis.,1
197,What about all those Catholics who do not believe that women should be allowed to become priests oppose gay marriage and a womans right to choose when it comes to abortion? All of those beliefs are not in keeping with Canadian values. I bet the author of this simplistic article would never dare to oppose immigration to Canada by Catholics. His is a cowardly racist argument.,1
198,It sounds like she wants to get rid of the men from her establishments but cant  find  adequately trained women who will  do the work.  As is the norm  she will blame men rather than women for the situation.  Their gender victimized sufferings are endless and remains unchallenged.,1
199,Your wit is too much You are burning my retinas with your biting social commentary....Especially the part about how evil Caucasians are. Ive never ever heard that before. However you are so right. Whenever I see one of those filthy Caucasians I just assume they are serial killers and I go sit in my basement and rock back and forth and chant sexist racist bigot Islamophobic Cis scum white man to purge myself.,1
